CMD001,153439,55245
CMD001,153439,55250
CMD001,153439,55254
CMD001,153439,55258
CMD001,153439,55262
CMD001,153439,55266
CMD001,153439,55270
CMD001,153439,55275
CMD001,153439,55279
CMD001,153439,55283
CMD001,153439,55287
CMD001,153439,55291
CMD001,153439,55295
CMD001,153439,55300
CMD001,153439,55304
CMD001,153439,55308
CMD001,153439,55312
CMD001,153439,55316
CMD001,153439,55320
CMD001,153439,55325
CMD001,153439,55329
CMD001,153439,55333
CMD001,153439,55337
CMD001,153439,55341
CMD001,153439,55345
CMD001,153439,55350
CMD001,153439,55354
CMD001,153439,55358
CMD001,153439,55362
CMD001,153439,55366
CMD001,153439,55370
CMD001,153439,55375
CMD001,153439,55379
CMD001,153439,55383
CMD001,153439,55387
CMD001,153439,55391
CMD001,153439,55395
CMD001,153439,55400
CMD001,153439,55404
CMD001,153439,55408
CMD001,153439,55412
CMD001,153439,55416
CMD001,153439,55420
CMD001,153439,55425
CMD001,153439,55429
CMD001,153439,55433
CMD001,153439,55437
CMD001,153439,55441
CMD001,153439,55445
CMD001,153439,55450
CMD001,153439,55454
CMD001,153439,55458
CMD001,153439,55462
CMD001,153439,55466
CMD001,153439,55470
CMD001,153439,55475
CMD001,153439,55479
CMD001,153439,55483
CMD001,153439,55487
CMD001,153439,55491
CMD001,153439,55495
CMD001,153439,55500
CMD001,153439,55504
CMD001,153439,55508
CMD001,153439,55512
CMD001,153439,55516
CMD001,153439,55520
CMD001,153439,55525
CMD001,153439,55529
CMD001,153439,55533
CMD001,153439,55537
CMD001,153439,55541
CMD001,153439,55545
CMD001,153439,55550
CMD001,153439,55554
CMD001,153439,55558
CMD001,153439,55562
CMD001,153439,55566
CMD001,153439,55570
CMD001,153439,55575
CMD001,153439,55579
CMD001,153439,55583
CMD001,153439,55587
CMD001,153439,55591
CMD001,153439,55595
CMD001,153439,55600
CMD001,153439,55604
CMD001,153436,55605
CMD001,153432,55605
CMD001,153427,55605
CMD001,153423,55605
CMD001,153419,55605
CMD001,153415,55605
CMD001,153411,55605
CMD001,153407,55605
CMD001,153402,55605
CMD001,153398,55605
CMD001,153394,55605
CMD001,153390,55605
CMD001,153386,55605
CMD001,153382,55605
CMD001,153377,55605
CMD001,153373,55605
CMD001,153369,55605
CMD001,153365,55605
CMD001,153361,55605
CMD001,153357,55605
CMD001,153352,55605
CMD001,153348,55605
CMD001,153344,55605
CMD001,153340,55605
CMD001,153336,55605
CMD001,153332,55605
CMD001,153327,55605
CMD001,153323,55605
CMD001,153319,55605
CMD001,153315,55605
CMD001,153311,55605
CMD001,153307,55605
CMD001,153302,55605
CMD001,153298,55605
CMD001,153294,55605
CMD001,153290,55605
CMD001,153286,55605
CMD001,153282,55605
CMD001,153277,55605
CMD001,153273,55605
CMD001,153269,55605
CMD001,153265,55605
CMD001,153261,55605
CMD001,153257,55605
CMD001,153252,55605
CMD001,153248,55605
CMD001,153244,55605
CMD001,153240,55605
CMD001,153236,55605
CMD001,153232,55605
CMD001,153227,55605
CMD001,153223,55605
CMD001,153219,55605
CMD001,153215,55605
CMD001,153211,55605
CMD001,153207,55605
CMD001,153202,55605
CMD001,153198,55605
CMD001,153194,55605
CMD001,153190,55605
CMD001,153186,55605
CMD001,153182,55605
CMD001,153177,55605
CMD001,153173,55605
CMD001,153169,55605
CMD001,153165,55605
CMD001,153161,55605
CMD001,153157,55605
CMD001,153152,55605
CMD001,153148,55605
CMD001,153144,55605
CMD001,153140,55605
CMD001,153136,55605
CMD001,153131,55605
CMD001,153127,55605
CMD001,153123,55605
CMD001,153119,55605
CMD001,153115,55605
CMD001,153111,55605
CMD001,153106,55605
CMD001,153102,55605
CMD001,153098,55605
CMD001,153094,55605
CMD001,153090,55605
CMD001,153086,55605
CMD001,153081,55605
CMD001,153077,55605
CMD001,153073,55605
CMD001,153069,55605
CMD001,153065,55605
CMD001,153061,55605
CMD001,153056,55605
CMD001,153052,55605
CMD001,153048,55605
CMD001,153044,55605
CMD001,153040,55605
CMD001,153036,55605
CMD001,153031,55605
CMD001,153027,55605
CMD001,153023,55605
CMD001,153019,55605
CMD001,153015,55605
CMD001,153011,55605
CMD001,153006,55605
CMD001,153002,55605
CMD001,152998,55605
CMD001,152994,55605
CMD001,152990,55605
CMD001,152986,55605
CMD001,152981,55605
CMD001,152977,55605
CMD001,152973,55605
CMD001,152969,55605
CMD001,152965,55605
CMD001,152961,55605
CMD001,152956,55605
CMD001,152952,55605
CMD001,152948,55605
CMD001,152944,55605
CMD001,152940,55605
CMD001,152936,55605
CMD001,152931,55605
CMD001,152927,55605
CMD001,152923,55605
CMD001,152919,55605
CMD001,152915,55605
CMD001,152911,55605
CMD001,152906,55605
CMD001,152902,55605
CMD001,152898,55605
CMD001,152894,55605
CMD001,152890,55605
CMD001,152886,55605
CMD001,152881,55605
CMD001,152877,55605
CMD001,152873,55605
CMD001,152869,55605
CMD001,152865,55605
CMD001,152861,55605
CMD001,152856,55605
CMD001,152852,55605
CMD001,152848,55605
CMD001,152844,55605
CMD001,152840,55605
CMD001,152836,55605
CMD001,152831,55605
CMD001,152827,55605
CMD001,152823,55605
CMD001,152819,55605
CMD001,152815,55605
CMD001,152811,55605
CMD001,152806,55605
CMD001,152802,55605
CMD001,152798,55605
CMD001,152794,55605
CMD001,152790,55605
CMD001,152786,55605
CMD001,152781,55605
CMD001,152777,55605
CMD001,152773,55605
CMD001,152769,55605
CMD001,152765,55605
CMD001,152761,55605
CMD001,152756,55605
CMD001,152752,55605
CMD001,152748,55605
CMD001,152744,55605
CMD001,152740,55605
CMD001,152736,55605
CMD001,152731,55605
CMD001,152727,55605
CMD001,152723,55605
CMD001,152719,55605
CMD001,152715,55605
CMD001,152711,55605
CMD001,152706,55605
CMD001,152702,55605
CMD001,152698,55605
CMD001,152694,55605
CMD001,152690,55605
CMD001,152686,55605
CMD001,152681,55605
CMD001,152677,55605
CMD001,152673,55605
CMD001,152669,55605
CMD001,152665,55605
CMD001,152661,55605
CMD001,152656,55605
CMD001,152652,55605
CMD001,152648,55605
CMD001,152644,55605
CMD001,152640,55605
CMD001,152636,55605
CMD001,152631,55605
CMD001,152627,55605
CMD001,152623,55605
CMD001,152619,55605
CMD001,152615,55605
CMD001,152611,55605
CMD001,152606,55605
CMD001,152602,55605
CMD001,152598,55605
CMD001,152594,55605
CMD001,152590,55605
CMD001,152585,55605
CMD001,152581,55605
CMD001,152577,55605
CMD001,152573,55605
CMD001,152569,55605
CMD001,152565,55605
CMD001,152560,55605
CMD001,152556,55605
CMD001,152552,55605
CMD001,152548,55605
CMD001,152544,55605
CMD001,152540,55605
CMD001,152535,55605
CMD001,152531,55605
CMD001,152527,55605
CMD001,152523,55605
CMD001,152519,55605
CMD001,152515,55605
CMD001,152510,55605
CMD001,152506,55605
CMD001,152502,55605
CMD001,152498,55605
CMD001,152494,55605
CMD001,152490,55605
CMD001,152485,55605
CMD001,152481,55605
CMD001,152477,55605
CMD001,152473,55605
CMD001,152469,55605
CMD001,152465,55605
CMD001,152460,55605
CMD001,152456,55605
CMD001,152452,55605
CMD001,152448,55605
CMD001,152444,55605
CMD001,152440,55605
CMD001,152435,55605
CMD001,152431,55605
CMD001,152427,55605
CMD001,152423,55605
CMD001,152419,55605
CMD001,152415,55605
CMD001,152410,55605
CMD001,152406,55605
CMD001,152402,55605
CMD001,152398,55605
CMD001,152394,55605
CMD001,152390,55605
CMD001,152385,55605
CMD001,152381,55605
CMD001,152377,55605
CMD001,152373,55605
CMD001,152369,55605
CMD001,152365,55605
CMD001,152360,55605
CMD001,152356,55605
CMD001,152352,55605
CMD001,152348,55605
CMD001,152344,55605
CMD001,152340,55605
CMD001,152335,55605
CMD001,152331,55605
CMD001,152327,55605
CMD001,152323,55605
CMD001,152319,55605
CMD001,152315,55605
CMD001,152310,55605
CMD001,152306,55605
CMD001,152302,55605
CMD001,152298,55605
CMD001,152294,55605
CMD001,152290,55605
CMD001,152285,55605
CMD001,152281,55605
CMD001,152277,55605
CMD001,152273,55605
CMD001,152269,55605
CMD001,152265,55605
CMD001,152260,55605
CMD001,152256,55605
CMD001,152252,55605
CMD001,152248,55605
CMD001,152244,55605
CMD001,152240,55605
CMD001,152235,55605
CMD001,152231,55605
CMD001,152227,55605
CMD001,152223,55605
CMD001,152219,55605
CMD001,152215,55605
CMD001,152210,55605
CMD001,152206,55605
CMD001,152202,55605
CMD001,152198,55605
CMD001,152194,55605
CMD001,152190,55605
CMD001,152185,55605
CMD001,152181,55605
CMD001,152177,55605
CMD001,152173,55605
CMD001,152169,55605
CMD001,152165,55605
CMD001,152160,55605
CMD001,152156,55605
CMD001,152152,55605
CMD001,152148,55605
CMD001,152144,55605
CMD001,152140,55605
CMD001,152135,55605
CMD001,152131,55605
CMD001,152127,55605
CMD001,152123,55605
CMD001,152119,55605
CMD001,152115,55605
CMD001,152110,55605
CMD001,152106,55605
CMD001,152102,55605
CMD001,152098,55605
CMD001,152094,55605
CMD001,152090,55605
CMD001,152085,55605
CMD001,152081,55605
CMD001,152077,55605
CMD001,152073,55605
CMD001,152069,55605
CMD001,152065,55605
CMD001,152060,55605
CMD001,152056,55605
CMD001,152052,55605
CMD001,152048,55605
CMD001,152044,55605
CMD001,152040,55605
CMD001,152035,55605
CMD001,152031,55605
CMD001,152027,55605
CMD001,152023,55605
CMD001,152019,55605
CMD001,152014,55605
CMD001,152010,55605
CMD001,152006,55605
CMD001,152002,55605
CMD001,151998,55605
CMD001,151994,55605
CMD001,151989,55605
CMD001,151985,55605
CMD001,151981,55605
CMD001,151977,55605
CMD001,151973,55605
CMD001,151969,55605
CMD001,151964,55605
CMD001,151960,55605
CMD001,151956,55605
CMD001,151952,55605
CMD001,151948,55605
CMD001,151944,55605
CMD001,151939,55605
CMD001,151935,55605
CMD001,151931,55605
CMD001,151927,55605
CMD001,151923,55605
CMD001,151919,55605
CMD001,151914,55605
CMD001,151910,55605
CMD001,151906,55605
CMD001,151902,55605
CMD001,151898,55605
CMD001,151894,55605
CMD001,151889,55605
CMD001,151885,55605
CMD001,151881,55605
CMD001,151877,55605
CMD001,151873,55605
CMD001,151869,55605
CMD001,151864,55605
CMD001,151860,55605
CMD001,151856,55605
CMD001,151852,55605
CMD001,151848,55605
CMD001,151844,55605
CMD001,151839,55605
CMD001,151835,55605
CMD001,151831,55605
CMD001,151827,55605
CMD001,151823,55605
CMD001,151819,55605
CMD001,151814,55605
CMD001,151810,55605
CMD001,151806,55605
CMD001,151802,55605
CMD001,151798,55605
CMD001,151794,55605
CMD001,151789,55605
CMD001,151785,55605
CMD001,151781,55605
CMD001,151777,55605
CMD001,151773,55605
CMD001,151769,55605
CMD001,151764,55605
CMD001,151760,55605
CMD001,151756,55605
CMD001,151752,55605
CMD001,151748,55605
CMD001,151744,55605
CMD001,151739,55605
CMD001,151735,55605
CMD001,151731,55605
CMD001,151727,55605
CMD001,151723,55605
CMD001,151719,55605
CMD001,151714,55605
CMD001,151710,55605
CMD001,151706,55605
CMD001,151702,55605
CMD001,151698,55605
CMD001,151694,55605
CMD001,151689,55605
CMD001,151685,55605
CMD001,151681,55605
CMD001,151677,55605
CMD001,151673,55605
CMD001,151669,55605
CMD001,151664,55605
CMD001,151660,55605
CMD001,151656,55605
CMD001,151652,55605
CMD001,151648,55605
CMD001,151644,55605
CMD001,151639,55605
CMD001,151635,55605
CMD001,151631,55605
CMD001,151627,55605
CMD001,151623,55605
CMD001,151619,55605
CMD001,151614,55605
CMD001,151610,55605
CMD001,151606,55605
CMD001,151602,55605
CMD001,151598,55605
CMD001,151594,55605
CMD001,151589,55605
CMD001,151585,55605
CMD001,151581,55605
CMD001,151577,55605
CMD001,151573,55605
CMD001,151569,55605
CMD001,151564,55605
CMD001,151560,55605
CMD001,151556,55605
CMD001,151552,55605
CMD001,151548,55605
CMD001,151544,55605
CMD001,151539,55605
CMD001,151535,55605
CMD001,151531,55605
CMD001,151527,55605
CMD001,151523,55605
CMD001,151519,55605
CMD001,151514,55605
CMD001,151510,55605
CMD001,151506,55605
CMD001,151502,55605
CMD001,151498,55605
CMD001,151494,55605
CMD001,151489,55605
CMD001,151485,55605
CMD001,151481,55605
CMD001,151477,55605
CMD001,151473,55605
CMD001,151469,55605
CMD001,151464,55605
CMD001,151460,55605
CMD001,151456,55605
CMD001,151452,55605
CMD001,151448,55605
CMD001,151443,55605
CMD001,151439,55605
CMD001,151435,55605
CMD001,151431,55605
CMD001,151427,55605
CMD001,151423,55605
CMD001,151418,55605
CMD001,151414,55605
CMD001,151410,55605
CMD001,151406,55605
CMD001,151402,55605
CMD001,151398,55605
CMD001,151393,55605
CMD001,151389,55605
CMD001,151385,55605
CMD001,151381,55605
CMD001,151377,55605
CMD001,151373,55605
CMD001,151368,55605
CMD001,151364,55605
CMD001,151360,55605
CMD001,151356,55605
CMD001,151352,55605
CMD001,151348,55605
CMD001,151343,55605
CMD001,151339,55605
CMD001,151335,55605
CMD001,151331,55605
CMD001,151327,55605
CMD001,151323,55605
CMD001,151318,55605
CMD001,151314,55605
CMD001,151310,55605
CMD001,151306,55605
CMD001,151302,55605
CMD001,151298,55605
CMD001,151293,55605
CMD001,151289,55605
CMD001,151285,55605
CMD001,151281,55605
CMD001,151277,55605
CMD001,151273,55605
CMD001,151268,55605
CMD001,151264,55605
CMD001,151260,55605
CMD001,151256,55605
CMD001,151252,55605
CMD001,151248,55605
CMD001,151243,55605
CMD001,151239,55605
CMD001,151235,55605
CMD001,151231,55605
CMD001,151227,55605
CMD001,151223,55605
CMD001,151218,55605
CMD001,151214,55605
CMD001,151210,55605
CMD001,151206,55605
CMD001,151202,55605
CMD001,151198,55605
CMD001,151193,55605
CMD001,151189,55605
CMD001,151185,55605
CMD001,151181,55605
CMD001,151177,55605
CMD001,151173,55605
CMD001,151168,55605
CMD001,151164,55605
CMD001,151160,55605
CMD001,151156,55605
CMD001,151152,55605
CMD001,151148,55605
CMD001,151143,55605
CMD001,151139,55605
CMD001,151135,55605
CMD001,151131,55605
CMD001,151127,55605
CMD001,151123,55605
CMD001,151118,55605
CMD001,151114,55605
CMD001,151110,55605
CMD001,151106,55605
CMD001,151102,55605
CMD001,151098,55605
CMD001,151093,55605
CMD001,151089,55605
CMD001,151085,55605
CMD001,151081,55605
CMD001,151077,55605
CMD001,151073,55605
CMD001,151068,55605
CMD001,151064,55605
CMD001,151060,55605
CMD001,151056,55605
CMD001,151052,55605
CMD001,151048,55605
CMD001,151043,55605
CMD001,151039,55605
CMD001,151035,55605
CMD001,151031,55605
CMD001,151027,55605
CMD001,151023,55605
CMD001,151018,55605
CMD001,151014,55605
CMD001,151010,55605
CMD001,151006,55605
CMD001,151002,55605
CMD001,150998,55605
CMD001,150993,55605
CMD001,150989,55605
CMD001,150985,55605
CMD001,150981,55605
CMD001,150977,55605
CMD001,150973,55605
CMD001,150968,55605
CMD001,150964,55605
CMD001,150960,55605
CMD001,150956,55605
CMD001,150952,55605
CMD001,150948,55605
CMD001,150943,55605
CMD001,150939,55605
CMD001,150935,55605
CMD001,150931,55605
CMD001,150927,55605
CMD001,150923,55605
CMD001,150918,55605
CMD001,150914,55605
CMD001,150910,55605
CMD001,150906,55605
CMD001,150902,55605
CMD001,150897,55605
CMD001,150893,55605
CMD001,150889,55605
CMD001,150885,55605
CMD001,150881,55605
CMD001,150877,55605
CMD001,150872,55605
CMD001,150868,55605
CMD001,150864,55605
CMD001,150860,55605
CMD001,150856,55605
CMD001,150852,55605
CMD001,150847,55605
CMD001,150843,55605
CMD001,150839,55605
CMD001,150835,55605
CMD001,150831,55605
CMD001,150827,55605
CMD001,150822,55605
CMD001,150818,55605
CMD001,150814,55605
CMD001,150810,55605
CMD001,150806,55605
CMD001,150802,55605
CMD001,150797,55605
CMD001,150793,55605
CMD001,150789,55605
CMD001,150785,55605
CMD001,150781,55605
CMD001,150777,55605
CMD001,150772,55605
CMD001,150768,55605
CMD001,150764,55605
CMD001,150760,55605
CMD001,150756,55605
CMD001,150752,55605
CMD001,150747,55605
CMD001,150743,55605
CMD001,150739,55605
CMD001,150735,55605
CMD001,150731,55605
