CMD001,121722,100044
CMD001,121718,100044
CMD001,121714,100044
CMD001,121710,100044
CMD001,121706,100043
CMD001,121702,100043
CMD001,121697,100043
CMD001,121693,100043
CMD001,121689,100043
CMD001,121685,100043
CMD001,121681,100042
CMD001,121677,100042
CMD001,121672,100042
CMD001,121668,100042
CMD001,121664,100042
CMD001,121660,100042
CMD001,121656,100041
CMD001,121652,100041
CMD001,121647,100041
CMD001,121643,100041
CMD001,121639,100041
CMD001,121635,100041
CMD001,121631,100041
CMD001,121627,100040
CMD001,121622,100040
CMD001,121618,100040
CMD001,121614,100040
CMD001,121610,100040
CMD001,121606,100040
CMD001,121602,100039
CMD001,121597,100039
CMD001,121593,100039
CMD001,121589,100039
CMD001,121585,100039
CMD001,121581,100039
CMD001,121577,100038
CMD001,121572,100038
CMD001,121568,100038
CMD001,121564,100038
CMD001,121560,100038
CMD001,121556,100038
CMD001,121552,100037
CMD001,121547,100037
CMD001,121543,100037
CMD001,121539,100037
CMD001,121535,100037
CMD001,121531,100037
CMD001,121527,100036
CMD001,121522,100036
CMD001,121518,100036
CMD001,121514,100036
CMD001,121510,100036
CMD001,121506,100036
CMD001,121502,100035
CMD001,121497,100035
CMD001,121493,100035
CMD001,121489,100035
CMD001,121485,100035
CMD001,121481,100035
CMD001,121477,100034
CMD001,121473,100034
CMD001,121468,100034
CMD001,121464,100034
CMD001,121460,100034
CMD001,121456,100034
CMD001,121452,100033
CMD001,121448,100033
CMD001,121443,100033
CMD001,121439,100033
CMD001,121435,100033
CMD001,121431,100033
CMD001,121427,100032
CMD001,121423,100032
CMD001,121418,100032
CMD001,121414,100032
CMD001,121410,100032
CMD001,121406,100032
CMD001,121402,100032
CMD001,121398,100031
CMD001,121393,100031
CMD001,121389,100031
CMD001,121385,100031
CMD001,121381,100031
CMD001,121377,100031
CMD001,121373,100030
CMD001,121368,100030
CMD001,121364,100030
CMD001,121360,100030
CMD001,121356,100030
CMD001,121352,100030
CMD001,121348,100029
CMD001,121343,100029
CMD001,121339,100029
CMD001,121335,100029
CMD001,121331,100029
CMD001,121327,100029
CMD001,121323,100028
CMD001,121318,100028
CMD001,121314,100028
CMD001,121310,100028
CMD001,121306,100028
CMD001,121302,100028
CMD001,121298,100027
CMD001,121293,100027
CMD001,121289,100027
CMD001,121285,100027
CMD001,121281,100027
CMD001,121277,100027
CMD001,121273,100026
CMD001,121268,100026
CMD001,121264,100026
CMD001,121260,100026
CMD001,121256,100026
CMD001,121252,100026
CMD001,121248,100025
CMD001,121243,100025
CMD001,121239,100025
CMD001,121235,100025
CMD001,121231,100025
CMD001,121227,100025
CMD001,121223,100024
CMD001,121218,100024
CMD001,121214,100024
CMD001,121210,100024
CMD001,121206,100024
CMD001,121202,100024
CMD001,121198,100024
CMD001,121193,100023
CMD001,121189,100023
CMD001,121185,100023
CMD001,121181,100023
CMD001,121177,100023
CMD001,121173,100023
CMD001,121168,100022
CMD001,121164,100022
CMD001,121160,100022
CMD001,121156,100022
CMD001,121152,100022
CMD001,121148,100022
CMD001,121143,100021
CMD001,121139,100021
CMD001,121135,100021
CMD001,121131,100021
CMD001,121127,100021
CMD001,121123,100021
CMD001,121118,100020
CMD001,121114,100020
CMD001,121110,100020
CMD001,121106,100020
CMD001,121102,100020
CMD001,121098,100020
CMD001,121093,100019
CMD001,121089,100019
CMD001,121085,100019
CMD001,121081,100019
CMD001,121077,100019
CMD001,121073,100019
CMD001,121068,100018
CMD001,121064,100018
CMD001,121060,100018
CMD001,121056,100018
CMD001,121052,100018
CMD001,121048,100018
CMD001,121043,100017
CMD001,121039,100017
CMD001,121035,100017
CMD001,121031,100017
CMD001,121027,100017
CMD001,121023,100017
CMD001,121019,100016
CMD001,121014,100016
CMD001,121010,100016
CMD001,121006,100016
CMD001,121002,100016
CMD001,120998,100016
CMD001,120994,100015
CMD001,120989,100015
CMD001,120985,100015
CMD001,120981,100015
CMD001,120977,100015
CMD001,120973,100015
CMD001,120969,100015
CMD001,120964,100014
CMD001,120960,100014
CMD001,120956,100014
CMD001,120952,100014
CMD001,120948,100014
CMD001,120944,100014
CMD001,120939,100013
CMD001,120935,100013
CMD001,120931,100013
CMD001,120927,100013
CMD001,120923,100013
CMD001,120919,100013
CMD001,120914,100012
CMD001,120910,100012
CMD001,120906,100012
CMD001,120902,100012
CMD001,120898,100012
CMD001,120894,100012
CMD001,120889,100011
CMD001,120885,100011
CMD001,120881,100011
CMD001,120877,100011
CMD001,120873,100011
CMD001,120869,100011
CMD001,120864,100010
CMD001,120860,100010
CMD001,120856,100010
CMD001,120852,100010
CMD001,120848,100010
CMD001,120844,100010
CMD001,120839,100009
CMD001,120835,100009
CMD001,120831,100009
CMD001,120827,100009
CMD001,120823,100009
CMD001,120819,100009
CMD001,120814,100008
CMD001,120810,100008
CMD001,120806,100008
CMD001,120802,100008
CMD001,120798,100008
CMD001,120794,100008
CMD001,120789,100007
CMD001,120785,100007
CMD001,120781,100007
CMD001,120777,100007
CMD001,120773,100007
CMD001,120769,100007
CMD001,120764,100006
CMD001,120760,100006
CMD001,120756,100006
CMD001,120752,100006
CMD001,120748,100006
CMD001,120744,100006
CMD001,120739,100006
CMD001,120735,100005
CMD001,120731,100005
CMD001,120727,100005
CMD001,120723,100005
CMD001,120719,100005
CMD001,120714,100005
CMD001,120710,100004
CMD001,120706,100004
CMD001,120702,100004
CMD001,120698,100004
CMD001,120694,100004
CMD001,120689,100004
CMD001,120685,100003
CMD001,120681,100003
CMD001,120677,100003
CMD001,120673,100003
CMD001,120669,100003
CMD001,120664,100003
CMD001,120660,100002
CMD001,120656,100002
CMD001,120652,100002
CMD001,120648,100002
CMD001,120644,100002
CMD001,120639,100002
CMD001,120635,100001
CMD001,120631,100001
CMD001,120627,100001
CMD001,120623,100001
CMD001,120619,100001
CMD001,120614,100001
CMD001,120610,100000
CMD001,120606,100000
CMD001,120602,100000
CMD001,120598,100000
CMD001,120594,100000
CMD001,120590,100000
CMD001,120585,99999
CMD001,120581,99999
CMD001,120577,99999
CMD001,120573,99999
CMD001,120569,99999
CMD001,120565,99999
CMD001,120560,99998
CMD001,120556,99998
CMD001,120552,99998
CMD001,120548,99998
CMD001,120544,99998
CMD001,120540,99998
CMD001,120535,99997
CMD001,120531,99997
CMD001,120527,99997
CMD001,120523,99997
CMD001,120519,99997
CMD001,120515,99997
CMD001,120510,99997
CMD001,120506,99996
CMD001,120502,99996
CMD001,120498,99996
CMD001,120494,99996
CMD001,120490,99996
CMD001,120485,99996
CMD001,120481,99995
CMD001,120477,99995
CMD001,120473,99995
CMD001,120469,99995
CMD001,120465,99995
CMD001,120460,99995
CMD001,120456,99994
CMD001,120452,99994
CMD001,120448,99994
CMD001,120444,99994
CMD001,120440,99994
CMD001,120435,99994
CMD001,120431,99993
CMD001,120427,99993
CMD001,120423,99993
CMD001,120419,99993
CMD001,120415,99993
CMD001,120410,99993
CMD001,120406,99992
CMD001,120402,99992
CMD001,120398,99992
CMD001,120394,99992
CMD001,120390,99992
CMD001,120385,99992
CMD001,120381,99991
CMD001,120377,99991
CMD001,120373,99991
CMD001,120369,99991
CMD001,120365,99991
CMD001,120360,99991
CMD001,120356,99990
CMD001,120352,99990
CMD001,120348,99990
CMD001,120344,99990
CMD001,120340,99990
CMD001,120335,99990
CMD001,120331,99989
CMD001,120327,99989
CMD001,120323,99989
CMD001,120319,99989
CMD001,120315,99989
CMD001,120310,99989
CMD001,120306,99988
CMD001,120302,99988
CMD001,120298,99988
CMD001,120294,99988
CMD001,120290,99988
CMD001,120285,99988
CMD001,120281,99988
CMD001,120277,99987
CMD001,120273,99987
CMD001,120269,99987
CMD001,120265,99987
CMD001,120260,99987
CMD001,120256,99987
CMD001,120252,99986
CMD001,120248,99986
CMD001,120244,99986
CMD001,120240,99986
CMD001,120235,99986
CMD001,120231,99986
CMD001,120227,99985
CMD001,120223,99985
CMD001,120219,99985
CMD001,120215,99985
CMD001,120210,99985
CMD001,120206,99985
CMD001,120202,99984
CMD001,120198,99984
CMD001,120194,99984
CMD001,120190,99984
CMD001,120185,99984
CMD001,120181,99984
CMD001,120177,99983
CMD001,120173,99983
CMD001,120169,99983
CMD001,120165,99983
CMD001,120160,99983
CMD001,120156,99983
CMD001,120152,99982
CMD001,120148,99982
CMD001,120144,99982
CMD001,120140,99982
CMD001,120136,99982
CMD001,120131,99982
CMD001,120127,99981
CMD001,120123,99981
CMD001,120119,99981
CMD001,120115,99981
CMD001,120111,99981
CMD001,120106,99981
CMD001,120102,99980
CMD001,120098,99980
CMD001,120094,99980
CMD001,120090,99980
CMD001,120086,99980
CMD001,120081,99980
CMD001,120077,99980
CMD001,120073,99979
CMD001,120069,99979
CMD001,120065,99979
CMD001,120061,99979
CMD001,120056,99979
CMD001,120052,99979
CMD001,120048,99978
CMD001,120044,99978
CMD001,120040,99978
CMD001,120039,99975
CMD001,120038,99971
CMD001,120038,99966
CMD001,120038,99962
CMD001,120038,99958
CMD001,120038,99954
CMD001,120038,99950
CMD001,120037,99946
CMD001,120037,99941
CMD001,120037,99937
CMD001,120037,99933
CMD001,120037,99929
CMD001,120037,99925
CMD001,120036,99921
CMD001,120036,99916
CMD001,120036,99912
CMD001,120036,99908
CMD001,120036,99904
CMD001,120036,99900
CMD001,120035,99896
CMD001,120035,99892
CMD001,120035,99887
CMD001,120034,99883
CMD001,120034,99879
CMD001,120034,99875
CMD001,120034,99871
CMD001,120033,99867
CMD001,120033,99862
CMD001,120033,99858
CMD001,120033,99854
CMD001,120032,99850
CMD001,120032,99846
CMD001,120032,99842
CMD001,120031,99837
CMD001,120031,99833
CMD001,120031,99829
CMD001,120031,99825
CMD001,120030,99821
CMD001,120030,99817
CMD001,120029,99813
CMD001,120029,99808
CMD001,120029,99804
CMD001,120028,99800
CMD001,120028,99796
CMD001,120027,99792
CMD001,120027,99788
CMD001,120027,99783
CMD001,120026,99779
CMD001,120026,99775
CMD001,120025,99771
CMD001,120025,99767
CMD001,120025,99763
CMD001,120024,99759
CMD001,120024,99754
CMD001,120023,99750
CMD001,120023,99746
CMD001,120022,99742
CMD001,120022,99738
CMD001,120021,99734
CMD001,120021,99730
CMD001,120020,99725
CMD001,120020,99721
CMD001,120019,99717
CMD001,120019,99713
CMD001,120018,99709
CMD001,120018,99705
CMD001,120017,99701
CMD001,120017,99696
CMD001,120016,99692
CMD001,120016,99688
CMD001,120015,99684
CMD001,120015,99680
CMD001,120014,99676
CMD001,120014,99672
CMD001,120013,99668
CMD001,120013,99663
CMD001,120012,99659
CMD001,120011,99655
CMD001,120011,99651
CMD001,120010,99647
CMD001,120009,99643
CMD001,120009,99639
CMD001,120008,99635
CMD001,120007,99630
CMD001,120007,99626
CMD001,120006,99622
CMD001,120006,99618
CMD001,120005,99614
CMD001,120004,99610
CMD001,120004,99606
CMD001,120003,99602
CMD001,120002,99598
CMD001,120002,99593
CMD001,120001,99589
CMD001,120000,99585
CMD001,120000,99581
CMD001,119999,99577
CMD001,119998,99573
CMD001,119998,99569
CMD001,119997,99565
CMD001,119997,99560
CMD001,119996,99556
CMD001,119995,99552
CMD001,119994,99548
CMD001,119993,99544
CMD001,119993,99540
CMD001,119992,99536
CMD001,119991,99532
CMD001,119990,99528
CMD001,119989,99524
CMD001,119989,99520
CMD001,119988,99515
CMD001,119987,99511
CMD001,119986,99507
CMD001,119986,99503
CMD001,119985,99499
CMD001,119984,99495
CMD001,119983,99491
CMD001,119982,99487
CMD001,119982,99483
CMD001,119981,99479
CMD001,119980,99475
CMD001,119979,99470
CMD001,119978,99466
CMD001,119978,99462
CMD001,119977,99458
CMD001,119976,99454
CMD001,119975,99450
CMD001,119974,99446
CMD001,119973,99442
CMD001,119972,99438
CMD001,119972,99434
CMD001,119971,99430
CMD001,119970,99426
CMD001,119969,99422
CMD001,119968,99417
CMD001,119967,99413
CMD001,119966,99409
CMD001,119965,99405
CMD001,119964,99401
CMD001,119963,99397
CMD001,119962,99393
CMD001,119961,99389
CMD001,119960,99385
CMD001,119959,99381
CMD001,119958,99377
CMD001,119957,99373
CMD001,119956,99369
CMD001,119955,99365
CMD001,119954,99361
CMD001,119953,99357
CMD001,119953,99353
CMD001,119952,99348
CMD001,119951,99344
CMD001,119950,99340
CMD001,119949,99336
CMD001,119948,99332
CMD001,119947,99328
CMD001,119945,99324
CMD001,119944,99320
CMD001,119943,99316
CMD001,119942,99312
CMD001,119941,99308
CMD001,119940,99304
CMD001,119939,99300
CMD001,119938,99296
CMD001,119937,99292
CMD001,119936,99288
CMD001,119934,99284
CMD001,119933,99280
CMD001,119932,99276
CMD001,119931,99272
CMD001,119930,99268
CMD001,119929,99264
CMD001,119928,99260
CMD001,119927,99256
CMD001,119926,99252
CMD001,119925,99248
CMD001,119923,99244
CMD001,119922,99240
CMD001,119921,99236
CMD001,119920,99232
CMD001,119919,99228
CMD001,119918,99224
CMD001,119917,99220
CMD001,119915,99216
CMD001,119914,99212
CMD001,119913,99208
CMD001,119912,99204
CMD001,119910,99200
CMD001,119909,99196
CMD001,119908,99192
CMD001,119907,99188
CMD001,119905,99184
CMD001,119904,99180
CMD001,119903,99176
CMD001,119902,99172
CMD001,119900,99168
CMD001,119899,99164
CMD001,119898,99160
CMD001,119897,99156
CMD001,119895,99152
CMD001,119894,99148
CMD001,119893,99144
CMD001,119892,99140
CMD001,119890,99136
CMD001,119889,99132
CMD001,119888,99128
CMD001,119887,99124
CMD001,119885,99120
CMD001,119884,99116
CMD001,119882,99113
CMD001,119881,99109
CMD001,119880,99105
CMD001,119878,99101
CMD001,119877,99097
CMD001,119875,99093
CMD001,119874,99089
CMD001,119873,99085
CMD001,119871,99081
CMD001,119870,99077
CMD001,119868,99073
CMD001,119867,99069
CMD001,119866,99065
CMD001,119864,99061
CMD001,119863,99058
CMD001,119861,99054
CMD001,119860,99050
CMD001,119859,99046
CMD001,119857,99042
CMD001,119856,99038
CMD001,119855,99034
CMD001,119853,99030
CMD001,119852,99026
CMD001,119850,99022
CMD001,119849,99018
CMD001,119847,99014
CMD001,119846,99011
CMD001,119844,99007
CMD001,119843,99003
CMD001,119841,98999
CMD001,119840,98995
CMD001,119838,98991
CMD001,119837,98987
CMD001,119835,98983
CMD001,119834,98980
CMD001,119832,98976
CMD001,119830,98972
CMD001,119829,98968
CMD001,119827,98964
CMD001,119826,98960
CMD001,119824,98956
CMD001,119823,98952
CMD001,119821,98949
CMD001,119820,98945
CMD001,119818,98941
CMD001,119817,98937
CMD001,119815,98933
CMD001,119814,98929
CMD001,119812,98925
CMD001,119810,98921
CMD001,119809,98918
CMD001,119807,98914
CMD001,119806,98910
CMD001,119804,98906
CMD001,119802,98902
CMD001,119801,98898
CMD001,119799,98895
CMD001,119797,98891
CMD001,119796,98887
CMD001,119794,98883
CMD001,119792,98879
CMD001,119790,98876
CMD001,119789,98872
CMD001,119787,98868
CMD001,119785,98864
CMD001,119784,98860
CMD001,119782,98857
CMD001,119780,98853
CMD001,119779,98849
CMD001,119777,98845
CMD001,119775,98841
CMD001,119774,98837
CMD001,119772,98834
CMD001,119770,98830
CMD001,119769,98826
CMD001,119767,98822
CMD001,119765,98818
CMD001,119764,98815
CMD001,119762,98811
CMD001,119760,98807
CMD001,119758,98803
CMD001,119756,98800
CMD001,119754,98796
CMD001,119753,98792
CMD001,119751,98788
CMD001,119749,98785
CMD001,119747,98781
CMD001,119745,98777
CMD001,119744,98773
CMD001,119742,98770
CMD001,119740,98766
CMD001,119738,98762
CMD001,119736,98758
CMD001,119734,98755
CMD001,119733,98751
CMD001,119731,98747
CMD001,119729,98743
CMD001,119727,98740
CMD001,119725,98736
CMD001,119723,98732
CMD001,119722,98728
CMD001,119720,98725
CMD001,119718,98721
CMD001,119716,98717
CMD001,119714,98713
CMD001,119712,98710
CMD001,119710,98706
CMD001,119708,98702
CMD001,119706,98699
CMD001,119705,98695
CMD001,119703,98691
CMD001,119701,98688
CMD001,119699,98684
CMD001,119697,98680
CMD001,119695,98677
CMD001,119693,98673
CMD001,119691,98669
CMD001,119689,98666
CMD001,119687,98662
CMD001,119685,98658
