CMD001,160632,85324
CMD001,160632,85320
CMD001,160632,85316
CMD001,160632,85312
CMD001,160632,85307
CMD001,160632,85303
CMD001,160632,85299
CMD001,160632,85295
CMD001,160632,85291
CMD001,160632,85287
CMD001,160632,85282
CMD001,160632,85278
CMD001,160632,85274
CMD001,160632,85270
CMD001,160632,85266
CMD001,160632,85261
CMD001,160632,85257
CMD001,160632,85253
CMD001,160632,85249
CMD001,160632,85245
CMD001,160632,85241
CMD001,160632,85236
CMD001,160632,85232
CMD001,160632,85228
CMD001,160632,85224
CMD001,160632,85220
CMD001,160632,85216
CMD001,160632,85211
CMD001,160632,85207
CMD001,160632,85203
CMD001,160632,85199
CMD001,160632,85195
CMD001,160632,85191
CMD001,160632,85186
CMD001,160632,85182
CMD001,160632,85178
CMD001,160632,85174
CMD001,160632,85170
CMD001,160632,85165
CMD001,160632,85161
CMD001,160632,85157
CMD001,160632,85153
CMD001,160632,85149
CMD001,160632,85145
CMD001,160632,85140
CMD001,160632,85136
CMD001,160632,85132
CMD001,160632,85128
CMD001,160632,85124
CMD001,160632,85120
CMD001,160632,85115
CMD001,160632,85111
CMD001,160632,85107
CMD001,160632,85103
CMD001,160632,85099
CMD001,160632,85095
CMD001,160632,85090
CMD001,160632,85086
CMD001,160632,85082
CMD001,160632,85078
CMD001,160632,85074
CMD001,160632,85069
CMD001,160632,85065
CMD001,160632,85061
CMD001,160632,85057
CMD001,160632,85053
CMD001,160632,85049
CMD001,160632,85044
CMD001,160632,85040
CMD001,160632,85036
CMD001,160632,85032
CMD001,160632,85028
CMD001,160632,85024
CMD001,160632,85019
CMD001,160632,85015
CMD001,160632,85011
CMD001,160632,85007
CMD001,160632,85003
CMD001,160632,84999
CMD001,160632,84994
CMD001,160632,84990
CMD001,160632,84982
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,160632,84982
SUB001

SUB002
CMD101,0
SET002,20000
SET014,1,0,2,4
CMD109,1
CMD102,1041,31250,52083
CMD104,20833
CMD401,1041,6500,5833,6500
CMD402,6500
CMD409,1041,6500,1950,5833,6500,3250
CMD408,6500,3250
CMD050,2,1
CMD051,100
CMD002,166361,81753
CMD050,1,1
CMD103,1041,5833,52083
CMD001,166361,81753
CMD001,166361,81757
CMD001,166361,81762
CMD001,166361,81766
CMD001,166361,81770
CMD001,166361,81774
CMD001,166361,81778
CMD001,166361,81782
CMD001,166361,81787
CMD001,166361,81791
CMD001,166361,81795
CMD001,166361,81799
CMD001,166361,81803
CMD001,166361,81807
CMD001,166361,81812
CMD001,166361,81816
CMD001,166361,81820
CMD001,166361,81824
CMD001,166361,81828
CMD001,166361,81832
CMD001,166361,81837
CMD001,166361,81841
CMD001,166361,81845
CMD001,166361,81849
CMD001,166361,81853
CMD001,166361,81857
CMD001,166361,81862
CMD001,166361,81866
CMD001,166361,81870
CMD001,166361,81874
CMD001,166361,81878
CMD001,166361,81882
CMD001,166361,81887
CMD001,166361,81891
CMD001,166361,81895
CMD001,166361,81899
CMD001,166361,81903
CMD001,166361,81907
CMD001,166361,81912
CMD001,166361,81916
CMD001,166361,81920
CMD001,166361,81924
CMD001,166361,81928
CMD001,166361,81932
CMD001,166361,81937
CMD001,166361,81941
CMD001,166361,81945
CMD001,166361,81949
CMD001,166361,81953
CMD001,166361,81957
CMD001,166361,81962
CMD001,166361,81966
CMD001,166361,81970
CMD001,166361,81974
CMD001,166361,81978
CMD001,166361,81982
CMD001,166361,81987
CMD001,166361,81991
CMD001,166361,81995
CMD001,166361,81999
CMD001,166361,82003
CMD001,166361,82007
CMD001,166361,82012
CMD001,166361,82016
CMD001,166361,82020
CMD001,166361,82024
CMD001,166361,82028
CMD001,166361,82032
CMD001,166361,82037
CMD001,166361,82041
CMD001,166361,82045
CMD001,166361,82049
CMD001,166361,82053
CMD001,166361,82057
CMD001,166361,82062
CMD001,166361,82066
CMD001,166361,82070
CMD001,166361,82074
CMD001,166361,82078
CMD001,166361,82082
CMD001,166361,82087
CMD001,166361,82091
CMD001,166361,82095
CMD001,166361,82099
CMD001,166361,82103
CMD001,166361,82107
CMD001,166361,82112
CMD001,166361,82116
CMD001,166361,82120
CMD001,166361,82124
CMD001,166361,82128
CMD001,166361,82132
CMD001,166361,82137
CMD001,166361,82141
CMD001,166361,82145
CMD001,166361,82149
CMD001,166361,82153
CMD001,166361,82157
CMD001,166361,82162
CMD001,166361,82166
CMD001,166361,82170
CMD001,166361,82174
CMD001,166361,82178
CMD001,166361,82182
CMD001,166361,82187
CMD001,166361,82191
CMD001,166361,82195
CMD001,166361,82199
CMD001,166361,82203
CMD001,166361,82207
CMD001,166361,82212
CMD001,166361,82216
CMD001,166361,82220
CMD001,166361,82224
CMD001,166361,82228
CMD001,166361,82232
CMD001,166361,82237
CMD001,166361,82241
CMD001,166361,82245
CMD001,166361,82249
CMD001,166361,82253
CMD001,166361,82257
CMD001,166361,82262
CMD001,166361,82266
CMD001,166361,82270
CMD001,166361,82274
CMD001,166361,82278
CMD001,166361,82283
CMD001,166361,82287
CMD001,166361,82291
CMD001,166361,82295
CMD001,166361,82299
CMD001,166361,82303
CMD001,166361,82308
CMD001,166361,82312
CMD001,166361,82316
CMD001,166361,82320
CMD001,166361,82324
CMD001,166361,82328
CMD001,166361,82333
CMD001,166361,82337
CMD001,166361,82341
CMD001,166361,82345
CMD001,166361,82349
CMD001,166361,82353
CMD001,166361,82358
CMD001,166361,82362
CMD001,166361,82366
CMD001,166361,82370
CMD001,166361,82374
CMD001,166361,82378
CMD001,166361,82383
CMD001,166361,82387
CMD001,166361,82391
CMD001,166361,82395
CMD001,166361,82399
CMD001,166361,82403
CMD001,166361,82408
CMD001,166361,82412
CMD001,166361,82416
CMD001,166361,82420
CMD001,166361,82424
CMD001,166361,82428
CMD001,166361,82433
CMD001,166361,82437
CMD001,166361,82441
CMD001,166361,82445
CMD001,166361,82449
CMD001,166361,82453
CMD001,166361,82458
CMD001,166361,82462
CMD001,166361,82466
CMD001,166361,82470
CMD001,166361,82474
CMD001,166361,82478
CMD001,166361,82483
CMD001,166361,82487
CMD001,166361,82491
CMD001,166361,82495
CMD001,166361,82499
CMD001,166361,82503
CMD001,166361,82508
CMD001,166361,82512
CMD001,166361,82516
CMD001,166361,82520
CMD001,166361,82524
CMD001,166361,82528
CMD001,166361,82533
CMD001,166361,82537
CMD001,166361,82541
CMD001,166361,82545
CMD001,166361,82549
CMD001,166361,82553
CMD001,166361,82558
CMD001,166361,82562
CMD001,166361,82566
CMD001,166361,82570
CMD001,166361,82574
CMD001,166361,82578
CMD001,166361,82583
CMD001,166361,82587
CMD001,166361,82591
CMD001,166361,82595
CMD001,166361,82599
CMD001,166361,82603
CMD001,166361,82608
CMD001,166361,82612
CMD001,166361,82616
CMD001,166361,82620
CMD001,166361,82624
CMD001,166361,82628
CMD001,166361,82633
CMD001,166361,82637
CMD001,166361,82641
CMD001,166361,82645
CMD001,166361,82649
CMD001,166361,82653
CMD001,166361,82658
CMD001,166361,82662
CMD001,166361,82666
CMD001,166361,82670
CMD001,166361,82674
CMD001,166361,82678
CMD001,166361,82683
CMD001,166361,82687
CMD001,166361,82691
CMD001,166361,82695
CMD001,166361,82699
CMD001,166361,82703
CMD001,166361,82708
CMD001,166361,82712
CMD001,166361,82716
CMD001,166361,82720
CMD001,166361,82724
CMD001,166361,82728
CMD001,166361,82733
CMD001,166361,82737
CMD001,166361,82741
CMD001,166361,82745
CMD001,166361,82749
CMD001,166361,82753
CMD001,166361,82758
CMD001,166361,82762
CMD001,166361,82766
CMD001,166361,82770
CMD001,166361,82774
CMD001,166361,82778
CMD001,166361,82783
CMD001,166361,82787
CMD001,166361,82791
CMD001,166361,82795
CMD001,166361,82799
CMD001,166361,82803
CMD001,166361,82808
CMD001,166361,82812
CMD001,166361,82816
CMD001,166361,82820
CMD001,166361,82824
CMD001,166361,82828
CMD001,166361,82833
CMD001,166361,82837
CMD001,166361,82841
CMD001,166361,82845
CMD001,166361,82849
CMD001,166361,82853
CMD001,166361,82858
CMD001,166361,82862
CMD001,166361,82866
CMD001,166361,82870
CMD001,166361,82874
CMD001,166361,82878
CMD001,166361,82883
CMD001,166361,82887
CMD001,166361,82891
CMD001,166361,82895
CMD001,166361,82899
CMD001,166361,82903
CMD001,166361,82908
CMD001,166361,82912
CMD001,166361,82916
CMD001,166361,82920
CMD001,166361,82924
CMD001,166361,82928
CMD001,166361,82933
CMD001,166361,82937
CMD001,166361,82941
CMD001,166361,82945
CMD001,166361,82949
CMD001,166361,82953
CMD001,166361,82958
CMD001,166361,82962
CMD001,166361,82966
CMD001,166361,82970
CMD001,166361,82974
CMD001,166361,82978
CMD001,166361,82983
CMD001,166361,82987
CMD001,166361,82991
CMD001,166361,82995
CMD001,166361,82999
CMD001,166361,83003
CMD001,166361,83008
CMD001,166361,83012
CMD001,166361,83016
CMD001,166361,83020
CMD001,166361,83024
CMD001,166361,83028
CMD001,166361,83033
CMD001,166361,83037
CMD001,166361,83041
CMD001,166361,83045
CMD001,166361,83049
CMD001,166361,83053
CMD001,166361,83058
CMD001,166361,83062
CMD001,166361,83066
CMD001,166361,83070
CMD001,166361,83074
CMD001,166361,83078
CMD001,166361,83083
CMD001,166361,83087
CMD001,166361,83091
CMD001,166361,83095
CMD001,166361,83099
CMD001,166361,83103
CMD001,166361,83108
CMD001,166361,83112
CMD001,166361,83116
CMD001,166361,83120
CMD001,166361,83124
CMD001,166361,83128
CMD001,166361,83133
CMD001,166361,83137
CMD001,166361,83141
CMD001,166361,83145
CMD001,166361,83149
CMD001,166361,83153
CMD001,166361,83158
CMD001,166361,83162
CMD001,166361,83166
CMD001,166361,83170
CMD001,166361,83174
CMD001,166361,83178
CMD001,166361,83183
CMD001,166361,83187
CMD001,166361,83191
CMD001,166361,83195
CMD001,166361,83199
CMD001,166361,83203
CMD001,166361,83208
CMD001,166361,83212
CMD001,166361,83216
CMD001,166361,83220
CMD001,166361,83224
CMD001,166361,83228
CMD001,166361,83233
CMD001,166361,83237
CMD001,166361,83241
CMD001,166361,83245
CMD001,166361,83249
CMD001,166361,83253
CMD001,166361,83258
CMD001,166361,83262
CMD001,166361,83266
CMD001,166361,83270
CMD001,166361,83274
CMD001,166361,83278
CMD001,166361,83283
CMD001,166361,83287
CMD001,166361,83291
CMD001,166361,83295
CMD001,166361,83299
CMD001,166361,83303
CMD001,166361,83308
CMD001,166361,83312
CMD001,166361,83316
CMD001,166361,83320
CMD001,166361,83324
CMD001,166361,83328
CMD001,166361,83333
CMD001,166361,83337
CMD001,166361,83341
CMD001,166361,83345
CMD001,166361,83349
CMD001,166361,83353
CMD001,166361,83358
CMD001,166361,83362
CMD001,166361,83366
CMD001,166361,83370
CMD001,166361,83374
CMD001,166361,83378
CMD001,166361,83383
CMD001,166361,83387
CMD001,166361,83391
CMD001,166361,83395
CMD001,166361,83399
CMD001,166361,83403
CMD001,166361,83408
CMD001,166361,83412
CMD001,166361,83416
CMD001,166361,83420
CMD001,166361,83424
CMD001,166361,83428
CMD001,166361,83433
CMD001,166361,83437
CMD001,166361,83441
CMD001,166361,83445
CMD001,166361,83449
CMD001,166361,83453
CMD001,166361,83458
CMD001,166361,83462
CMD001,166361,83466
CMD001,166361,83470
CMD001,166361,83474
CMD001,166361,83478
CMD001,166361,83483
CMD001,166361,83487
CMD001,166361,83491
CMD001,166361,83495
CMD001,166361,83499
CMD001,166361,83503
CMD001,166361,83508
CMD001,166361,83512
CMD001,166361,83516
CMD001,166361,83520
CMD001,166361,83524
CMD001,166361,83528
CMD001,166361,83533
CMD001,166361,83537
CMD001,166361,83541
CMD001,166361,83545
CMD001,166361,83549
CMD001,166361,83553
CMD001,166361,83558
CMD001,166361,83562
CMD001,166361,83566
CMD001,166361,83570
CMD001,166361,83574
CMD001,166361,83578
CMD001,166361,83583
CMD001,166361,83587
CMD001,166361,83591
CMD001,166361,83595
CMD001,166361,83599
CMD001,166361,83603
CMD001,166361,83608
CMD001,166361,83612
CMD001,166361,83616
CMD001,166361,83620
CMD001,166361,83624
CMD001,166361,83628
CMD001,166361,83633
CMD001,166361,83637
CMD001,166361,83641
CMD001,166361,83645
CMD001,166361,83649
CMD001,166361,83653
CMD001,166361,83658
CMD001,166361,83662
CMD001,166361,83666
CMD001,166361,83670
CMD001,166361,83674
CMD001,166361,83678
CMD001,166361,83683
CMD001,166361,83687
CMD001,166361,83691
CMD001,166361,83695
CMD001,166361,83699
CMD001,166361,83703
CMD001,166361,83708
CMD001,166361,83712
CMD001,166361,83716
CMD001,166361,83720
CMD001,166361,83724
CMD001,166361,83728
CMD001,166361,83733
CMD001,166361,83737
CMD001,166361,83741
CMD001,166361,83745
CMD001,166361,83749
CMD001,166361,83753
CMD001,166361,83758
CMD001,166361,83762
CMD001,166361,83766
CMD001,166361,83770
CMD001,166361,83774
CMD001,166361,83778
CMD001,166361,83783
CMD001,166361,83787
CMD001,166361,83791
CMD001,166361,83795
CMD001,166361,83799
CMD001,166361,83804
CMD001,166361,83808
CMD001,166361,83812
CMD001,166361,83816
CMD001,166361,83820
CMD001,166361,83824
CMD001,166361,83829
CMD001,166361,83833
CMD001,166361,83837
CMD001,166361,83841
CMD001,166361,83845
CMD001,166361,83849
CMD001,166361,83854
CMD001,166361,83858
CMD001,166361,83862
CMD001,166361,83866
CMD001,166361,83870
CMD001,166361,83874
CMD001,166361,83879
CMD001,166361,83883
CMD001,166361,83887
CMD001,166361,83891
CMD001,166361,83895
CMD001,166361,83899
CMD001,166361,83904
CMD001,166361,83908
CMD001,166361,83912
CMD001,166361,83916
CMD001,166361,83920
CMD001,166361,83924
CMD001,166361,83929
CMD001,166361,83933
CMD001,166361,83937
CMD001,166363,83939
CMD001,166368,83939
CMD001,166372,83939
CMD001,166376,83939
CMD001,166380,83939
CMD001,166384,83939
CMD001,166388,83939
CMD001,166393,83939
CMD001,166397,83939
CMD001,166401,83939
CMD001,166405,83939
CMD001,166409,83939
CMD001,166413,83939
CMD001,166418,83939
CMD001,166422,83939
CMD001,166426,83939
CMD001,166430,83939
CMD001,166434,83939
CMD001,166438,83939
CMD001,166443,83939
CMD001,166447,83939
CMD001,166451,83939
CMD001,166455,83939
CMD001,166459,83939
CMD001,166463,83939
CMD001,166468,83939
CMD001,166472,83939
CMD001,166476,83939
CMD001,166480,83939
CMD001,166484,83939
CMD001,166488,83939
CMD001,166493,83939
CMD001,166497,83939
CMD001,166501,83939
CMD001,166505,83939
CMD001,166509,83939
CMD001,166513,83939
CMD001,166518,83939
CMD001,166522,83939
CMD001,166526,83939
CMD001,166530,83939
CMD001,166534,83939
CMD001,166538,83939
CMD001,166543,83939
CMD001,166547,83939
CMD001,166551,83939
CMD001,166555,83939
CMD001,166559,83939
CMD001,166563,83939
CMD001,166568,83939
CMD001,166572,83939
CMD001,166576,83939
CMD001,166580,83939
CMD001,166584,83939
CMD001,166588,83939
CMD001,166593,83939
CMD001,166597,83939
CMD001,166601,83939
CMD001,166605,83939
CMD001,166609,83939
CMD001,166613,83939
CMD001,166618,83939
CMD001,166622,83939
CMD001,166626,83939
CMD001,166630,83939
CMD001,166634,83939
CMD001,166638,83939
CMD001,166643,83939
CMD001,166647,83939
CMD001,166651,83939
CMD001,166655,83939
CMD001,166659,83939
CMD001,166663,83939
CMD001,166668,83939
CMD001,166672,83939
CMD001,166676,83939
CMD001,166680,83939
CMD001,166684,83939
CMD001,166688,83939
CMD001,166693,83939
CMD001,166697,83939
CMD001,166701,83939
CMD001,166705,83939
CMD001,166709,83939
CMD001,166713,83939
CMD001,166718,83939
CMD001,166722,83939
CMD001,166726,83939
CMD001,166730,83939
CMD001,166734,83939
CMD001,166738,83939
CMD001,166743,83939
CMD001,166747,83939
CMD001,166751,83939
CMD001,166755,83939
CMD001,166759,83939
CMD001,166763,83939
CMD001,166768,83939
CMD001,166772,83939
CMD001,166776,83939
CMD001,166780,83939
CMD001,166784,83939
CMD001,166788,83939
CMD001,166793,83939
CMD001,166797,83939
CMD001,166801,83939
CMD001,166805,83939
CMD001,166809,83939
CMD001,166813,83939
